X,Y,Z
0.6520507956157852,-0.09804227098593539,-0.13659610969865776
0.5734360328683615,0.8185613131761821,0.7252753485913992
0.703190734950093,-0.9943282847540941,1.598276828724777
0.5654893324416339,-0.6160060376336427,-0.20958671544123209
-0.5216700272811485,-0.9230693522991279,2.973640534185265
-0.6936439116890946,-0.6844148228851971,1.1107940804792575
-0.6809587793801735,-1.6554062788099126,3.2711466900541666
-0.0942969296502328,-1.0661214480422938,1.4258832129976402
-2.163278651912278,-2.915479691657022,9.047484353622353
0.6613952744382063,0.9134079450613698,0.9316991003947337
0.06586586683191696,-1.8624231337155974,1.931760904122238
0.16785655505837577,0.6037656806179006,-0.409545189105338
0.6864508005964799,-0.9826213862029505,2.114002702867267
0.4010835964391586,0.8443451378429364,0.3246479550101328
-0.9742168594866156,-1.671959314853951,2.3445056102243083
-1.6464373170262072,-1.8590602174411095,5.340898337794096
1.0143997511049019,0.1249520150270722,1.34261459638759
-1.5142733948142881,-1.9164467825404046,3.700065128949662
-1.0315401195839495,-0.7132692577075924,2.2159073595938192
-0.2966604417145774,-0.7475098048163911,1.7001337847122755
0.24454490645514135,-0.9725226914633406,1.2681484318176357
-0.42326378298116923,-2.5881895815395617,2.8038922728374533
-0.81348711952509,-1.1691742089361854,1.9135642268530004
0.8857359039273422,-1.3621723688273022,1.100578599943092
1.3723481142658538,-1.027167860149583,-0.6123761232150058
-0.3827733167152776,-3.456936955012757,3.3742641636529354
-2.0291783592544057,2.070149162518057,6.362474537539857
-0.5777049263378012,-1.0072986059194415,2.21195659818745
0.06089640869982425,-2.0270938185873435,1.6467166159088311
0.09405184402803272,0.08408943759626553,1.9293029098216254
-0.4366208497752858,-2.8567082787068756,3.893286540392857
-1.1295702722764818,-1.6532554655527283,3.3882668371849407
-0.14802633756251557,-0.8591548886941286,1.4723873396084945
-0.5301289909574896,-0.30984871507626877,2.6372705931212064
1.7536334200958505,1.5612755063296815,-0.191438258062592
0.3716824950442864,1.2733250006562442,0.9365056742665777
-0.5939085793297604,1.049696025898036,0.10913657504601959
0.7796918362250929,-0.5975905438481338,1.2652572279457717
-1.1716301441522674,-0.03790020832180119,1.3367986561240846
0.32985170507613926,-2.4081812199110852,-1.1467512823101536
1.1721862760633346,0.31445886524519856,-0.10902066605587651
-0.45989556460276526,-1.7702295298231476,1.347392223916894
-0.9594464231278415,-1.4119042998576987,2.836563278854968
0.45723392638525107,-0.08951471710430003,0.8833925564201871
-0.8569720462372205,0.08650315823791793,0.8306903501552492
0.1847279922843547,-1.692290316992318,0.6951687746823694
-0.21670220560956838,-1.3799893521152615,2.2388525042026743
1.5854802587827757,0.2403216048253245,1.5033116437480138
0.6607889535058246,-1.9050988277416148,2.470438202890178
-0.46919475257084076,-1.255610929814406,2.172324506654484
-0.5388717356421201,-2.614965136150819,1.953849158293772
-0.5863967737006676,-1.125373339530717,1.3937944037116932
0.5238049763053084,-2.4270538126344183,-0.597752849398102
-1.2539313974570092,-1.4649459589600733,4.769407816875512
-0.4032234920309108,-0.3080074101666807,1.3751668786221105
2.29233664486745,-0.8731788189588628,-0.7681959316231068
-0.5270133458801458,-3.1384716748252597,3.3786756044442203
-1.3201115369861074,-2.703964885582385,4.541474830457247
0.2642891967655871,-2.477638133569411,2.214736304640163
2.093076876817976,-1.1672682959702114,-0.19427325576305915
1.374044872648831,-0.01589582466292016,-0.25553623302072587
-0.33019908926491487,-0.9269553674045949,0.8896716529124855
-0.6838912587498879,-0.7550691686071158,1.1905861942613436
0.7938274182502634,0.09739990624766343,0.7962837520437569
-1.102660233748154,-1.3443810356969537,1.1337343267126752
0.3513684209131969,0.5601846445889657,0.640291797665688
1.3297569505108748,0.544067777605124,0.274358493286455
0.9245037763444313,-3.167971022669085,2.0267353493363767
0.7016191447035026,-0.8679484029294824,1.416040582322611
-0.25492202884206616,0.9740508815668666,0.37325951139890257
-0.6972013217975792,-1.9353274211973035,2.1037314643015144
-0.2517158730436242,-2.561418113350001,2.718539990945123
0.4699126374381087,-2.240382505736673,-0.23399738009664994
0.2207369991949857,-0.6070422283083737,-0.22920516378540212
0.04278813531185728,0.6819050670874977,1.2607552708526422
0.21079122479601958,-0.6505196389658137,0.8396560962261199
-0.5075387268214901,0.37392718863563956,0.34488096429262693
0.09712190514522105,-2.0782219075768094,1.4783389525116033
1.1104363562330228,1.3981586804333594,-0.3298795830648021
0.7280810664918408,-0.9240599798929677,2.387707158552876
-0.14346625998084475,-1.7369198260610514,1.9180444107640677
0.31227816925545626,-0.058705386137629156,-0.9933902786725379
0.34868411877239164,-1.6972354951843331,0.5684365463963938
0.8498201814797275,0.6448968533980322,2.1766682098062144
-0.8576462962777688,-0.9316552210873174,0.493542810705625
-0.27483921669380273,-0.2375262364145695,1.1253896640398922
-0.4647993295197535,0.35915182090895614,1.7529880102472162
-1.3642028462334836,0.6262897123685529,5.058688351192318
0.7469276328284863,-1.5914513531706245,0.746859210863412
-0.9533091132534863,0.4811286878052272,3.2058724139358934
-0.16535167811424525,-0.9734251817254065,0.9061551747549452
-0.2031509850072783,0.354643608890717,0.8481628370427161
0.8439706787579229,-1.9719794442132557,0.08160568170903582
-0.33263876436659573,-0.20935505001647742,0.4904308408394398
-0.5398319205077091,1.09696124578309,-0.4108064926186934
2.138643288049519,-1.4617598219060053,0.3436305461969822
0.4041654380564341,-0.7067780892951673,-0.036581541960356456
1.5087469005015561,-1.4680342780319364,0.26930381773608875
-0.03744289998322199,-0.8421939585205381,1.3792701384927966
-0.7571229629299064,0.10680162140982152,1.2754710325713803
0.9108652881233479,0.5967877233361516,1.3401893692852096
-0.31918290253027753,-0.5535591135657502,-0.20769295550991584
2.1185741684358765,-1.1520268993578564,1.8131768112494167
-0.2731435676287383,-0.7860353325245443,1.9284833539770234
0.41669550835782726,-2.4722993729112286,2.474138400536833
-1.5291104728725167,-0.7741779126482635,5.576576009863304
0.3222408199644074,-0.7870141245319859,0.3069094156026991
-0.45275766721425753,-2.463532715299383,1.7682989441169696
0.06128449224962416,0.8847590783378355,-0.05348967689050321
-1.61152372258349,-1.2052157006921218,3.4570569013570362
0.9304843937937932,-0.06937572947931255,0.6480884580205508
1.518253454438032,-0.7708916190128727,-0.774081796268446
1.7231255117679758,1.8196194171491347,-0.7797143215950297
-0.10056334224835216,-0.5027702891084967,0.016181498292272112
-1.2583221266767408,-1.376204333737043,3.819768027955271
0.24755108780815122,-0.39415022971544367,0.9604827961410273
1.072366250638444,1.291162682535464,-0.5663732947515052
1.1258368930992706,0.07129145089812278,0.5332943428203911
1.9925935346992913,-2.2051303945207863,0.8536789761138521
-2.063840548045682,-0.8615623956560742,7.802426901747294
0.04265692519773861,0.7925665491598989,0.4103367962974894
0.8288468837293824,-0.011122023936962433,1.0177093733669376
-0.33568908612486714,-1.2146230576539347,1.949246071781186
0.6448226389386009,-0.13110360193853293,1.1994889291417297
-1.0225506142948135,-0.3944951438779982,1.5096611418189423
0.10625968947545761,-2.381919013771309,1.576507691804193
-0.7534559294640911,-1.3626532647324543,1.438896228465373
-1.3502749991069298,-1.821507525278522,2.304779036846597
1.035972943470723,-2.5931643871281835,-1.7213551908446212
-0.649544126328921,-1.9942337896603881,1.870251645776667
-1.6988993128326701,-0.821931884535066,4.702690051487948
1.753566547204949,-0.46024684256461734,-2.9535035925902813
-0.02808187276182439,-1.157502978099974,-0.16230449993739504
1.2852319877297285,-1.0463040972744935,-1.0343199645455068
-0.8648613735580672,-1.1053108229051145,3.522347808793863
0.49983834031419355,-0.12281122656967369,-1.569647609548805
-0.1467315629403786,-0.705878572698341,0.8258039984553497
-0.3532810364816397,1.836035895721793,0.7954617086977714
-0.15747350552625522,-3.4088623029749594,2.9584302658881683
-0.48845939096670216,-0.06457785524401083,1.5043765643636529
0.014682815689644836,-0.14361986100373472,0.6418666640315829
1.1917410168603404,0.09447116089587848,1.6408231465082885
0.11714692380514134,0.30171979623701817,0.13030599504052054
-0.9311500147655876,0.3918806969128761,2.078561489156164
-0.24909622706936801,-1.7102621229772312,1.8081475427008336
2.057189131655472,-0.21653061749431002,-0.48843680304457915
-1.2213530831815502,-2.868655059345179,3.8401847095367097
1.458555596839004,-0.3972020542243843,-0.3256958338417405
-1.0784537497487985,-1.583598565247184,3.566517523744732
1.2964362476296347,1.9586225113425995,0.4588309360863946
0.7598434495707849,-2.1116201006027033,-1.309614803063381
0.5760908134321276,0.4469837653488484,-0.19901666493361447
0.09007904962732304,-4.303555997135815,1.8844005211482922
-0.4288965843165979,-2.5540472103574476,2.5094770454127895
1.4006419190707828,-1.1057793793045045,-1.6498385607302195
1.5960292935956057,-0.43002202514018917,-0.3686034396083762
1.1135213574375973,0.02556851677014782,-1.5177229805665857
0.7461829114285338,-0.34374518931295295,0.506703404030013
0.8877986999699465,-1.531538938243981,1.1147374771524248
-0.38143049967110637,-0.5563401390698668,2.6776830257127084
0.15396824276702717,-0.8401066465783955,-0.47052957837496945
0.5284238700523597,-1.8679633469606431,-1.5929716317212688
-0.2635569428467595,-1.751509559751471,2.3733413157754035
-0.2346932497589251,-1.6735554736850158,1.8438092136867388
-0.27952765421644915,2.4223910685181322,-0.7089911926459611
0.4532121979316462,-1.045108601683698,-0.9516969178020938
-1.385117901961399,-0.6607875274288944,4.211950354250668
-0.6542404789357039,-0.2031091782553266,1.0902253275556402
-1.3876830499379158,-0.9193347968233541,3.563837721995543
-0.2618244454750022,-1.7996901305721733,1.0024172941586342
1.4543298314322473,1.1105697100727705,1.8349212141651934
0.7231353463176255,0.263991925830772,-0.2413004550465805
1.3900981301823627,-0.019119303964392653,1.9384014937960838
-0.5313202760343086,-2.3553186172070575,1.8984203030997802
0.7089027885157921,-0.10748935128962872,-0.0913093673429417
1.430885067772317,2.1573083899347623,1.4089708450579945
-0.08002130400193543,0.6129486681806237,-0.4551334159312732
-2.3098498207727816,-2.20914398603206,9.640364909297107
-0.22044984136165197,-1.4259284876907519,2.4988709965746274
-0.8841512808494808,-1.8535923086533774,1.3279909580541758
0.8101606228989232,0.6796712499480014,-0.860732234339731
-0.977898272368281,1.779249363411552,1.606088522903503
0.8582175454101049,-1.605987415923973,-0.6811484427812455
2.0912413309813958,0.5756192987403496,0.1762270289500594
1.399501033777889,0.9890287875969063,1.0244960781884846
2.0572508135582894,-0.047608992786169646,1.03740544160929
1.8620074532579864,0.574776176154213,0.0980135889985353
-0.21356562764670795,1.0588399934595016,0.337166039090144
-0.9243346755959214,-1.137457284399755,2.094164982687861
2.3399321766657866,0.6761993475124348,-0.8437510987305409
0.8096518486599037,-0.7721537531163122,-0.18591673870051456
-0.9214220245331248,-3.0047714764276234,2.857541934729853
0.5917091326136574,-2.7685750345157554,0.3684772959534319
-0.535247678558707,-1.6706482329462817,2.112990175263485
-0.35200525677200567,0.4944099974719651,0.2264810581812835
-0.0026404893610063474,0.04126646510011833,1.2467480436571037
0.8366766110317195,-1.556493071897894,2.3848122821244475
1.307862960414721,-1.2298137385966865,-1.920717561842181
-0.9254685794839971,-0.4298017616482638,1.2705542300778228
-0.08900784989856059,-1.0793567397621087,0.8537119742014314
0.8826213036370519,-0.39936136446107073,0.6795439431214861
0.8279292400560267,1.0732675014982713,0.6910434032174746
-0.7071114449823944,-0.5043462546293415,4.2767060288231145
0.4088614963623892,-0.3529418824427397,1.906926774589361
-1.1359637250635208,0.2400159840244418,4.496419673577515
-2.12897968730698,-3.347713675107995,8.844067528960217
-0.8199376908363383,-1.0794384250521554,3.192670255226649
0.6091052895226984,-2.2177939813555128,2.2180901514815297
0.9312037714507236,-0.03880990860229955,1.066717742541306
1.9515373580208741,-0.29791823324198874,-0.20146069600580005
0.3171147502372494,-0.7970145841146957,1.3008930579085305
-0.6630773338309861,0.451090900410956,1.2592601063059727
0.5352434785634885,-0.5445311419090554,0.4506854004798148
-0.822469191220885,-0.2865536507804619,0.9236323021989838
1.8925484305920335,-1.976830886362259,1.3974825583100448
0.4579339150987224,-2.0275131494010665,1.9244622609714597
-0.2990801338099895,-1.927426196742671,3.5097419396762426
-0.3910417163557887,-3.7481732047720926,3.7299926985324636
0.2510860221142623,-0.1891352179478729,0.998611980644325
-0.18104047934986506,-1.1110708135869556,1.0695643224083187
-0.3248140439551624,-1.030562743592537,1.4511175569718522
-0.2750493572803425,-0.4712165102380103,1.6126167572373737
0.5666980720141718,0.7868393243478969,-0.6012496304950589
-1.2649527688694757,-4.2493108018189005,3.398693049024277
0.8549944153382536,0.6430291792173553,-0.9438774408916872
1.1731211179960999,-2.2018247067588863,-1.9197550736494486
0.41658056937202964,0.3882964953571682,-0.30137416701517517
-0.9423438451409897,-0.7198726613927353,2.887956257983041
-0.8042201230049272,-3.447902805301985,2.6223811788657803
1.2671758550441377,0.3370653015938534,0.8994186209144577
-1.3294206400339361,-0.4342875882477233,3.7141284662060903
-0.3462044558383276,-1.1676834451036504,1.0791766263354285
0.5001723947497998,1.7133020249023805,-0.03678078703437315
-0.08428515666445516,-1.2678755158618895,1.48078329566874
0.594886551188385,0.6551947869346051,0.49645308221684376
-1.7818546730808522,-1.0220440541295055,5.144611441042718
0.5761527690850602,-0.4098009096506212,-1.592697156256617
-0.4824607093507402,-1.630829818991581,1.584878720311875
0.8194295806883442,-0.2536220389980027,1.383696519329608
-0.7806221599937849,-0.34713734336993535,1.33192072868446
0.5067730848103527,-1.9259094085936406,3.0534975422152466
-0.018412457582177046,-1.073851128110618,1.756763179096998
-0.43725755390211724,-0.5698633662458747,2.7439237817520628
-0.04977936139016062,-2.0148980219747195,-1.497072116060115
0.3445569213009305,-1.2322855922261038,-0.7257031354690966
-0.4516604266665223,-0.6104990299543651,1.4142845811127092
-0.07547921138369648,-0.8891568422681567,2.2228739507890767
1.8612950575786642,0.7637660598461118,-0.41585054759103135
0.47281268891314565,-0.9343122225963255,-0.5467240642340608
0.795710047698779,2.1820354240993636,-0.5357404266430861
-0.28742703740632314,-2.0400274212164575,2.175244026783218
-0.6337477211294749,-1.2596298109061292,0.8580734068906384
0.09261488372745161,-3.4074243028541398,2.092020366566822
0.1385837990972039,-0.09323614960779036,0.17479351936918164
1.0808084375140439,-0.22994874313011185,0.7867862352066065
1.1450176524947644,-0.0735983742779036,-0.18767875977299175
0.41998024549572777,-0.771177328564744,1.195551974422835
0.9773000665126288,-1.9562926735679547,-1.1019097110999128
1.1370423821940512,-1.0188548084637468,-0.408772127108569
0.6146520438538365,-0.7285664446071994,-0.5164868123414452
-0.25648843810491795,-2.1361615117167423,2.161371255019583
0.7303136650440468,-0.7582873072378661,-0.15974831705216958
-0.7759063406941954,-0.3782935151955322,2.3419158068462904
-0.6876528043214301,0.29987265539209224,0.5648571407379208
0.6688490868475716,-0.5872467140471901,0.4965107764361578
-1.1641648924450057,-1.9921705814156334,2.0587704922864276
0.00296301326768569,0.24864049798309729,1.068454602729322
-1.123869076229711,1.071881443249642,4.44601728582755
-0.35188704982003993,-1.6348996940922058,2.0849290166727217
-0.4367337177288935,0.051327694758401265,1.461527697397018
0.8770558982682101,-0.6213363285028256,0.4071947361241111
-0.38886227930705924,-1.4988260802618938,1.0401411408809502
2.658233108294325,-0.5727163481596853,2.01389132725316
0.9691390230178442,-2.0871863045462398,-0.24364916256805857
0.584140617824043,2.00901350752478,-0.11830991790855938
-0.5430529520550972,-0.9342671680444239,1.678430783776358
-0.656904380776285,0.8637048207006554,1.222780398024042
0.5540645748940053,1.9076020385101242,0.3035789250552516
0.3512366687166721,-0.858414062509349,-1.478335761721514
1.3186861310597253,0.7504040054857601,-0.8731933483763159
0.4325342404270315,-1.4616704953394606,-0.05947137576654138
1.8091449153189896,-0.38051572040477455,1.3276892202307176
-1.612693431663129,-1.2635968722793203,4.581705949855294
-1.314446370460495,-2.096968589344703,4.443440479683443
-0.17841357034392344,-0.49886159353395076,2.1951590784329746
0.2171871785008184,-2.716320893246327,0.8964238865168004
-1.0757067175439916,-0.8851183971879842,3.341503468663248
-0.8796370363859364,-0.5887934563607755,2.59066993179604
0.7550047515571776,-0.8701593381927439,-0.9716809109609447
1.0510647520997298,-0.17827221229791215,-0.7295199566079168
-0.06705475676252966,-0.5160590047671963,2.069338600210896
-0.7987911547459398,-0.8902249901278992,3.283531967896859
-0.5234345786956716,-1.0963803976159823,2.1216303268136523
-0.966118970978235,-2.4480955050215374,2.605227091767312
0.5011084460595104,0.7238944930830469,-0.3877898825807975
0.6359389203923705,0.30401514448086076,0.5385911489614978
0.3155922576725235,-2.531237174905482,2.357056807067403
-2.4317468142369143,-1.6185474315797328,11.54182153769796
1.7366439612948397,-0.41870172436418274,-1.2745650967504718
-0.5732176436218342,-2.2228707998371022,2.1793882107043023
-0.6156594634803725,-0.3064053967846001,0.26854967955188913
-0.9056543021909472,-3.0830087012890095,3.6083830798348515
-0.4507936524334187,-0.29752852579630357,1.019743834016709
-0.48396934219371646,-2.071574865147408,-1.031801999668918
-0.49542972195114593,-1.2556063741868144,1.5838953418829256
-0.47079692865504397,-1.1690158172644853,2.4614123760689726
0.4922169434691041,0.3825497178005323,-0.2940218635813414
1.3957799548276464,0.052313878482555906,0.4050833132866831
-0.02629421624755883,-1.6387239820872401,1.543409516869593
-0.6579952421799224,0.9913572878691561,0.8294409118812258
0.580959924463938,-1.7358955671064846,-0.22437836621954932
1.0001463450379462,2.059939116918121,0.36007408563667437
-1.7431139354765244,0.3608290436573357,6.777225187710645
0.47668292643998905,-0.9072726800369083,0.46901306683021887
0.12195162929924144,1.4873375303705554,1.3450187023085671
0.7642980774043844,-1.5802529600004716,0.8605687392517882
0.11547973588904335,0.7400348095660044,0.7579091343592215
-1.3443531284415513,-2.6109479937143556,3.353136334619328
0.39619835734722614,-1.6189996590719549,-0.3153726272067776
-1.4746033606191093,-1.9692358753542627,3.5963564047134877
-0.8480256636603554,-0.8191175407720837,2.561330070430129
-0.154381070695429,-0.1815100155980277,0.7200801865284192
-1.4645713083418943,-1.3030046931958612,4.32225488366095
1.0425583152806313,0.06323498675091602,-0.3604001389801028
-0.0655685642888939,-0.44258309676058816,1.5948361573905676
-1.0481700852803646,-3.738951726687237,3.6824279730214005
1.0948643000211424,1.7895241813553733,0.1559567220919302
1.0536680238049285,0.7820085697749641,-0.0074883924067979946
1.3525592689726724,0.6238996502930411,0.5687668585440758
-0.4796167989275307,-3.115187213662063,2.183261703832491
0.9331595693206911,-1.4138672794537501,1.584514151861718
0.9599611554626685,-1.0037765516811499,1.2585512409892552
-1.433834705176396,-0.22735862201209955,4.139141683663993
0.4609687793888738,-0.5228769361215218,0.3241944534855721
-0.05197120230473379,0.697184143489848,0.02388824876269169
-1.0949825805656626,0.2298235572995384,1.426000548586267
0.28377214139222456,0.1319444607466917,0.7572657542966041
2.6038587620134472,-0.42594296560817624,1.449202497473536
0.9790487369443099,-0.9892663345065484,1.8647736093296734
-1.3619075643676593,0.23367635672057907,3.0279909496134856
1.1665088997465094,-0.8815790438324358,-0.30455670774064403
0.47379268208074715,-1.3645042321710643,-0.46579518292075794
-0.870385579640824,-2.346370468609177,2.052424455170927
-0.032877082905847475,-1.016844126631642,0.5423850747035592
1.290625553301851,0.35521920424529024,0.34879418809813667
0.293163721637244,-1.484273432595489,1.9288975910041126
0.6479728520233653,-0.23874331771552681,0.7697524684940765
-0.07167820366878892,-1.8283951876565234,1.4244886033459963
0.3481798661581091,-0.10521419278854238,1.4935794979244394
0.08519772098558694,-1.1950395028628638,1.1269555780321268
-0.9834388701180705,-0.6584224964448374,2.130749292115691
-1.3118595163344229,-1.46008966358626,2.1492898151908344
0.6367406934935109,1.9560762715338609,1.1557232918299014
1.3023358711335487,1.7575654168597006,-0.18930760547196568
-1.0427960179517253,-1.9584989288568964,3.3828244614071683
-0.8985956551359919,-1.5819717896148207,3.2538472132578096
-0.5021389859166274,0.36533920394022834,1.2146585110705144
0.43832458030558946,0.4993145082026881,-0.23370138724740208
0.28175561553477035,0.11406641128919365,0.3255396528673118
-0.5865558075155813,-0.6509293801108667,0.4676040641192909
0.5432313348944102,-0.936853724243865,0.6997321820448554
0.8691393731223082,0.4699403003988272,0.15427855180065542
-0.8549386294373971,-1.7972001699432203,3.561977754592242
-1.0783184113697288,-0.46835258267728647,-1.000840038603088
-0.4459444634477129,-0.4758134740492982,1.811946381318489
0.279406480962026,-1.6063620582611355,1.2981718855171929
-0.6643088895801428,-1.2196087169961083,0.9969028344680477
0.18043729448564375,-1.2943498482049818,1.3490250601089446
-0.907385681330364,-1.0765630793213428,4.58461083710426
0.0015285843118788924,0.009545871165988595,1.3248998878831235
-0.40018133673916667,-0.3745271851437929,1.413508310749738
-0.2838557211721069,0.729415329760669,0.30555508314243074
-0.2984582031187963,-2.0805835372921426,1.6803187768196537
-0.30035758545818997,-0.6159298855555303,0.3454824030457604
0.8824600646748145,-0.5015085471679549,0.3371481731045396
0.4702932771006492,-0.8539747050175964,1.810703339865984
-0.09483001638238144,0.9465614908916401,1.3366950448653785
-1.1439898259391013,-1.2004578689064553,2.7095436867107403
0.2785671901000464,-0.8356136501734189,1.3808699374415283
0.13693017921298617,0.3420815626583916,0.5513754111186825
-0.7127464133335838,-0.8725425292710404,2.1680036402591956
0.11900273241953699,-0.08239113024179974,-0.09406875259566849
-0.1611721800692056,-0.47777177277397753,1.1294374111168424
0.8453625322037207,-2.082536866960633,-1.6532071851828851
-1.2727735444877373,-3.0561985841290973,3.5331214851228956
-0.5887726583823787,-0.6891322696539196,1.910685222155614
0.3485942900061926,0.7762837535430408,-1.2209105067630115
0.049632911841698414,0.6039470470644548,0.16561397504856346
0.24919123297765522,-0.5084926509572463,1.1924807301543574
0.5369089648758198,1.0086931151993084,-0.6672563635148945
-1.5072868422012013,-0.33023784361477393,4.506551262104635
-0.917801942447696,0.38228792988171856,2.6591032346397068
-0.5618277694377485,-1.8681017217035671,1.5513397743234725
-0.04788640689217048,-1.0617927664440323,-3.0004877675906756
1.770582338019619,0.08944473244976989,0.27728511293981634
2.212363413872379,-1.0646783681166894,2.3386704923796846
1.4481404843095773,-2.322022324068766,2.2134872952589717
-0.6176552254040315,-0.47035955195539714,0.6627653195125169
0.46672006739846095,-1.228296581019912,1.5461325815963645
-1.8748841496916977,0.14909005980128087,7.397276651429029
0.3425687911352246,-1.5105095098837769,0.30309717342704795
-1.69635713850707,-1.6422333871739077,5.04058150229693
-0.2226385760981744,-0.21856289341242816,-0.30235121268608056
0.34218249291640757,-0.8461472466413942,0.9705920817942482
0.8194366248022589,-1.9702224905240986,1.3805886254236857
-0.02045211758646979,-1.4655295175280976,2.0859822583990537
-1.1609359162638624,0.01970732676366005,3.3884488035523765
-1.483476545661575,-0.11526508579476347,5.901548628584674
-0.37904759015328093,-0.30707318187655763,1.4193925072793432
0.22392306078618193,-0.4204906473831642,1.6765599433474883
0.1473626465760582,-3.7152336516612388,1.9577844302849265
-0.15871606913584094,-0.4315906015877824,0.4908963264132633
-0.48953837994934063,-1.2088631377187768,2.6808329960984723
0.01984493712914338,-1.2490887435059703,1.284194780333963
-0.015171257482684051,-0.3910459244368288,0.4277869258378
0.04676419697040656,-3.4290757037411823,2.403546325312374
-1.0702310808469961,-1.9345329250688479,2.1582242634996467
1.1639780336648993,-1.1743071503664746,1.1651202212920535
-0.38812809414170224,-0.10587638396705967,0.6563752409320187
-0.8196402479558158,-1.8727867565133463,3.7531865120483836
1.3813787628155512,-0.30224590444805544,-0.2479977224690062
-0.9533103246631291,0.13210544617810185,-0.062301402955117435
0.8347621959295958,-1.2743599903556007,2.7823595540760873
-1.9407733652907966,-0.9044499557401778,6.96877979203261
0.5279220209436869,1.2905213037303882,0.5866981185355764
0.7357523108369305,0.18785893973500856,-0.4357868707778712
-0.40017601764663074,-3.4650050364726637,1.7135567402928413
2.0029666526696164,1.7688404776107136,1.0180202320723464
-0.1778636791431748,-0.4979483002617622,0.9638552958665381
1.2411873043249533,-0.43782686936573395,-0.05626271902013452
-0.4299723631566915,0.2161450017735156,1.9562970889682272
